"Sexe","Date_naissance","Age","Etat Civil","Enfants","Distance domicile/Travail","Service","Contrat","Durée hebdo","Temps plein/partiel","Niveau de satisfaction","Ancienneté_an","Work_accident","Salaire base mensuel","tranche salaire mensuel","%variable_moyen","Augmentation","Promotion"
"F","1981-07-27",40,,1,"maxi 20 km","Commercial","CDI",35,"temps plein",52,12.8,"Oui",2369.0333,"1501 à 2500",20,0,0
"H","1976-08-04",45,,0,"maxi 20 km","Marketing","CDI",35,"temps plein",99,20.6,"Oui",3462.55,"2501 à 3500",3,1,0
"H","1979-01-06",43,"Marié",2,"21 à 50 km","Commercial","CDI",35,"temps plein",79,9.2,"Oui",2511.6,"2501 à 3500",21,0,1
"H","1961-10-23",60,"Marié",1,"maxi 20 km","Consultant","CDI",35,"temps plein",25,20.1,"Non",9400.3,"8500 à 9500",3,1,1
"F","1971-03-25",50,,1,"maxi 20 km","Marketing","CDD",35,"temps plein",96,1.1,"Oui",3640,"3501 à 4500",6,,
"F","1968-03-31",53,,2,"21 à 50 km","Consultant","CDI",35,"temps plein",47,5.5,"Non",1774.5,"1501 à 2500",16,1,1
"F","1977-06-19",44,,2,"+ de 50 km","Marketing","CDI",35,"temps plein",38,16.8,"Oui",3597.5333,"3501 à 4500",32,1,1
"F","1966-11-27",55,,0,"+ de 50 km","Marketing","CDI",24,"temps partiel",1,8.2,"Oui",5951.92,"5501 à 6500",32,1,0
"F","1990-05-20",31,"Célibataire",1,"maxi 20 km","Compta Finances","CDD",35,"temps plein",45,0.8,"Oui",3201.6833,"2501 à 3500",38,,
"H","1962-09-30",59,"Marié",3,"maxi 20 km","RH","CDI",35,"temps plein",90,7.5,"Non",3335.15,"2501 à 3500",28,1,0
"F","1976-11-16",45,"Célibataire",0,"+ de 50 km","Consultant","CDI",35,"temps plein",46,12,"Oui",4712.2833,"4501 à 5500",26,1,1
"H","1970-09-22",51,"Célibataire",3,"+ de 50 km","Commercial","CDI",35,"temps plein",17,24.9,"Non",5984.7667,"5501 à 6500",6,0,1
"F","1962-07-12",59,"Marié",1,"21 à 50 km","Commercial","CDI",35,"temps plein",97,5.3,"Oui",2928.6833,"2501 à 3500",33,1,1
"F","1958-11-15",63,,1,"21 à 50 km","Consultant","CDI",35,"temps plein",39,9.7,"Oui",6301.75,"5501 à 6500",34,0,1
"F","1966-11-02",55,"Marié",3,"21 à 50 km","RH","CDI",35,"temps plein",23,19.3,"Non",3218.3667,"2501 à 3500",27,1,0
"H","1984-10-29",37,"Célibataire",3,"+ de 50 km","Consultant","CDI",35,"temps plein",81,4.4,"Oui",1803.3167,"1501 à 2500",8,1,0
"H","1962-11-22",59,"Marié",3,"maxi 20 km","RH","CDI",35,"temps plein",84,12.7,"Oui",7263.3167,"6501 à 7500",30,1,0
"F","1960-08-22",61,"Célibataire",2,"+ de 50 km","Marketing","CDI",35,"temps plein",40,4.2,"Oui",2912,"2501 à 3500",35,0,1
"H","1963-05-31",58,,2,"21 à 50 km","Consultant","CDI",35,"temps plein",80,7.1,"Non",6409.4333,"5501 à 6500",21,0,1
"H","1965-11-19",56,,3,"21 à 50 km","Compta Finances","CDI",35,"temps plein",44,16.4,"Non",1772.9833,"1501 à 2500",20,1,1
"F","1981-10-22",40,"Marié",3,"21 à 50 km","Commercial","CDI",35,"temps plein",21,17.3,"Non",6902.35,"6501 à 7500",17,0,1
"H","1986-01-27",36,,0,"maxi 20 km","Consultant","CDI",24,"temps partiel",33,5.6,"Oui",4795.44,"4501 à 5500",19,0,1
"H","1974-03-13",47,,1,"maxi 20 km","RH","CDI",35,"temps plein",39,20.4,"Non",3803.8,"3501 à 4500",30,0,0
"F","1979-11-16",42,"Célibataire",2,"21 à 50 km","Consultant","CDI",35,"temps plein",1,11.7,"Non",3547.4833,"3501 à 4500",39,1,0
"F","1978-04-11",43,"Célibataire",2,"21 à 50 km","Commercial","CDI",35,"temps plein",98,10.2,"Non",2916.55,"2501 à 3500",35,1,1
"F","1982-02-10",39,"Marié",1,"maxi 20 km","Compta Finances","CDI",24,"temps partiel",68,11.9,"Non",1059.76,"0 à 1500",1,0,1
"H","1971-05-03",50,"Célibataire",2,"21 à 50 km","Commercial","CDI",35,"temps plein",42,10,"Oui",7927.6167,"7501 à  8500",32,1,0
"F","1978-06-26",43,,3,"21 à 50 km","Compta Finances","CDI",35,"temps plein",42,5.2,"Non",8332.5667,"7501 à  8500",12,0,0
"F","1973-11-16",48,"Marié",1,"21 à 50 km","Marketing","CDI",35,"temps plein",74,22.3,"Non",4082.8667,"3501 à 4500",28,0,1
"H","1981-07-16",40,"Célibataire",1,"21 à 50 km","Commercial","CDI",35,"temps plein",40,17.2,"Oui",9785.5333,"9500 et +",28,0,1
"H","1965-02-12",56,"Célibataire",3,"maxi 20 km","Compta Finances","CDI",35,"temps plein",28,14.2,"Non",4421.0833,"3501 à 4500",6,1,1
"H","1969-09-09",52,"Marié",1,"maxi 20 km","Consultant","CDI",35,"temps plein",69,12.5,"Non",2843.75,"2501 à 3500",2,0,0
"H","1974-02-10",47,"Marié",2,"+ de 50 km","RH","CDI",35,"temps plein",87,21.5,"Oui",8563.1,"8500 à 9500",7,0,0
"H","1967-02-27",54,,0,"21 à 50 km","Compta Finances","CDI",35,"temps plein",52,22.2,"Non",4988.3167,"4501 à 5500",8,0,0
"H","1967-06-19",54,"Marié",2,"+ de 50 km","Consultant","CDI",28,"temps partiel",5,9.2,"Oui",7269.08,"6501 à 7500",7,1,1
"H","1989-04-05",32,"Marié",0,"21 à 50 km","Marketing","CDI",35,"temps plein",32,12.4,"Non",1669.85,"1501 à 2500",22,1,0
"H","1968-02-26",53,"Célibataire",1,"21 à 50 km","Commercial","CDI",35,"temps plein",39,23.2,"Oui",7098,"6501 à 7500",1,1,1
"H","1957-12-14",64,,1,"+ de 50 km","R&D","CDI",35,"temps plein",4,22.8,"Oui",6526.2167,"6501 à 7500",36,0,1
"F","1963-09-23",58,,0,"+ de 50 km","Compta Finances","CDI",35,"temps plein",96,11.7,"Oui",8422.05,"7501 à  8500",38,0,1
"H","1982-07-07",39,,0,"21 à 50 km","Commercial","CDI",35,"temps plein",14,6.3,"Oui",8337.1167,"7501 à  8500",16,0,1
"F","1975-09-21",46,"Marié",0,"+ de 50 km","Commercial","CDI",35,"temps plein",13,10.5,"Non",9777.95,"9500 et +",4,1,0
"H","1979-02-23",42,"Marié",1,"21 à 50 km","Commercial","CDI",35,"temps plein",95,22.6,"Non",3677.9167,"3501 à 4500",33,0,0
"H","1976-05-15",45,"Marié",0,"maxi 20 km","Marketing","CDI",35,"temps plein",45,22.7,"Non",9940.2333,"9500 et +",24,0,0
"H","1959-10-15",62,,1,"maxi 20 km","Consultant","CDI",35,"temps plein",66,23.5,"Oui",2777.0167,"2501 à 3500",10,1,0
"F","1970-11-03",51,"Marié",2,"21 à 50 km","Commercial","CDI",35,"temps plein",47,24.3,"Non",6818.9333,"6501 à 7500",14,1,0
"F","1969-05-14",52,"Célibataire",3,"+ de 50 km","Marketing","CDI",35,"temps plein",29,24.2,"Non",4424.1167,"3501 à 4500",30,0,0
"H","1985-03-27",36,,3,"maxi 20 km","RH","CDI",35,"temps plein",58,10,"Oui",9928.1,"9500 et +",27,1,0
"F","1959-12-26",62,,1,"maxi 20 km","Compta Finances","CDD",35,"temps plein",84,1.8,"Non",2123.3333,"1501 à 2500",39,,
"H","1963-03-30",58,"Célibataire",0,"+ de 50 km","Compta Finances","CDI",35,"temps plein",48,15.7,"Non",4263.35,"3501 à 4500",31,0,0
"F","1969-08-18",52,"Célibataire",0,"21 à 50 km","Commercial","CDI",35,"temps plein",44,19.4,"Non",8629.8333,"8500 à 9500",3,0,0
"F","1960-12-18",61,"Célibataire",2,"21 à 50 km","R&D","CDI",35,"temps plein",32,24.4,"Oui",4663.75,"4501 à 5500",5,0,1
"F","1980-06-05",41,"Marié",0,"+ de 50 km","RH","CDI",24,"temps partiel",11,20.6,"Oui",4851.6,"4501 à 5500",14,0,0
"H","1973-09-24",48,"Marié",3,"21 à 50 km","Marketing","CDI",35,"temps plein",37,5.9,"Non",5930.1667,"5501 à 6500",33,0,0
"F","1975-04-13",46,"Marié",0,"+ de 50 km","Commercial","CDI",35,"temps plein",77,21.9,"Non",7496.8833,"6501 à 7500",6,1,0
"F","1983-10-08",38,,1,"+ de 50 km","RH","CDI",35,"temps plein",69,11.7,"Oui",8108.1,"7501 à  8500",38,0,0
"H","1978-11-01",43,,0,"21 à 50 km","Commercial","CDI",35,"temps plein",7,20.5,"Oui",6121.2667,"5501 à 6500",32,0,0
"F","1968-05-04",53,"Célibataire",1,"+ de 50 km","Marketing","CDI",35,"temps plein",51,16.2,"Oui",4563.65,"4501 à 5500",38,1,0
"H","1970-07-25",51,"Célibataire",0,"21 à 50 km","Compta Finances","CDI",35,"temps plein",78,13,"Oui",9978.15,"9500 et +",34,0,1
"H","1977-10-12",44,"Marié",1,"21 à 50 km","Marketing","CDI",35,"temps plein",92,10.2,"Non",4624.3167,"4501 à 5500",15,0,0
"F","1968-08-05",53,"Marié",0,"21 à 50 km","Compta Finances","CDI",35,"temps plein",40,13.7,"Oui",2079.35,"1501 à 2500",7,1,1
"H","1956-09-14",65,,2,"21 à 50 km","Consultant","CDI",24,"temps partiel",37,13.2,"Non",2055.04,"1501 à 2500",12,0,1
"H","1969-12-31",52,,1,"21 à 50 km","Commercial","CDI",35,"temps plein",48,18.7,"Oui",9573.2,"9500 et +",7,0,0
"F","1955-02-10",66,"Marié",0,"21 à 50 km","Consultant","CDI",35,"temps plein",82,12.6,"Oui",4289.1333,"3501 à 4500",12,0,1
"F","1968-05-14",53,,1,"21 à 50 km","Marketing","CDI",35,"temps plein",75,21.8,"Oui",8056.5333,"7501 à  8500",14,0,0
"H","1977-07-06",44,"Marié",2,"21 à 50 km","Marketing","CDD",35,"temps plein",25,0.3,"Non",3693.0833,"3501 à 4500",24,,
"F","1968-03-07",53,"Célibataire",3,"21 à 50 km","RH","CDI",35,"temps plein",77,9.8,"Non",5106.6167,"4501 à 5500",10,0,1
"H","1966-11-28",55,"Célibataire",1,"maxi 20 km","Consultant","CDD",32,"temps partiel",100,1.2,"Non",2357.3333,"1501 à 2500",12,,
"F","1981-02-25",40,"Marié",1,"21 à 50 km","Commercial","CDI",35,"temps plein",42,17,"Oui",3260.8333,"2501 à 3500",30,1,0
"H","1966-01-22",56,"Marié",3,"maxi 20 km","Consultant","CDI",35,"temps plein",2,2.9,"Non",4449.9,"3501 à 4500",33,1,1
"F","1971-04-19",50,,3,"21 à 50 km","RH","CDI",35,"temps plein",63,22.2,"Non",7877.5667,"7501 à  8500",36,1,0
"H","1980-06-13",41,"Marié",3,"+ de 50 km","Consultant","CDI",35,"temps plein",50,8.3,"Non",4281.55,"3501 à 4500",13,1,0
"H","1977-06-23",44,"Célibataire",0,"+ de 50 km","Consultant","CDI",35,"temps plein",34,22.8,"Non",4134.4333,"3501 à 4500",22,0,0
"F","1963-03-08",58,"Marié",3,"maxi 20 km","Marketing","CDI",35,"temps plein",25,8.8,"Non",3256.2833,"2501 à 3500",34,0,0
"F","1957-07-05",64,"Célibataire",1,"+ de 50 km","Consultant","CDI",35,"temps plein",63,20.2,"Oui",6591.4333,"6501 à 7500",19,0,0
"H","1957-02-19",64,,3,"+ de 50 km","Compta Finances","CDI",35,"temps plein",26,8.7,"Oui",8696.5667,"8500 à 9500",37,0,1
"F","1974-03-20",47,"Célibataire",2,"maxi 20 km","Consultant","CDI",35,"temps plein",59,21.1,"Non",2073.2833,"1501 à 2500",28,0,1
"H","1974-02-08",47,"Marié",0,"21 à 50 km","Consultant","CDI",28,"temps partiel",62,9.3,"Non",5097.2133,"4501 à 5500",10,1,0
"H","1981-02-15",40,"Marié",2,"+ de 50 km","RH","CDI",35,"temps plein",86,7.5,"Oui",7710.7333,"7501 à  8500",27,0,1
"H","1985-03-18",36,"Marié",1,"21 à 50 km","RH","CDI",35,"temps plein",49,11.8,"Non",3882.6667,"3501 à 4500",1,0,1
"F","1962-02-15",59,"Célibataire",3,"maxi 20 km","RH","CDI",35,"temps plein",99,14.9,"Oui",3835.65,"3501 à 4500",26,0,1
"F","1960-02-03",61,"Marié",1,"maxi 20 km","Compta Finances","CDI",35,"temps plein",84,7.4,"Non",9256.2167,"8500 à 9500",1,1,0
"H","1965-01-09",57,"Célibataire",3,"maxi 20 km","Consultant","CDI",35,"temps plein",8,19,"Oui",5455.45,"4501 à 5500",7,0,1
"H","1965-04-04",56,"Célibataire",2,"+ de 50 km","Commercial","CDI",35,"temps plein",44,20,"Oui",8428.1167,"7501 à  8500",18,1,0
"H","1978-03-24",43,,1,"+ de 50 km","Consultant","CDI",35,"temps plein",94,5.8,"Oui",5810.35,"5501 à 6500",36,1,0
"H","1960-03-14",61,"Marié",1,"21 à 50 km","Marketing","CDI",35,"temps plein",37,15.6,"Non",4022.2,"3501 à 4500",14,0,1
"H","1960-11-25",61,"Marié",3,"+ de 50 km","RH","CDI",35,"temps plein",95,24,"Oui",5035.3333,"4501 à 5500",24,0,1
"F","1965-10-25",56,,1,"+ de 50 km","RH","CDI",35,"temps plein",29,23.9,"Oui",3797.7333,"3501 à 4500",24,0,0
"H","1960-08-09",61,"Célibataire",0,"21 à 50 km","RH","CDI",24,"temps partiel",47,21.2,"Non",2735.2,"2501 à 3500",27,0,1
"F","1977-12-14",44,"Marié",2,"21 à 50 km","Marketing","CDI",35,"temps plein",73,10.8,"Oui",4763.85,"4501 à 5500",7,1,0
"H","1974-11-04",47,"Marié",3,"+ de 50 km","R&D","CDI",35,"temps plein",54,23.3,"Oui",7654.6167,"7501 à  8500",5,1,1
"F","1984-02-28",37,"Célibataire",3,"maxi 20 km","Commercial","CDI",35,"temps plein",84,10.6,"Non",8828.5167,"8500 à 9500",17,0,1
"F","1989-05-06",32,,1,"+ de 50 km","Compta Finances","CDI",35,"temps plein",44,3.5,"Non",2008.0667,"1501 à 2500",35,0,0
"F","1984-08-10",37,,2,"21 à 50 km","Compta Finances","CDI",35,"temps plein",14,4.8,"Non",4198.1333,"3501 à 4500",34,1,1
"F","1959-04-02",62,"Marié",3,"+ de 50 km","Commercial","CDI",35,"temps plein",61,24.7,"Non",3800.7667,"3501 à 4500",9,1,1
"H","1976-09-11",45,"Célibataire",2,"21 à 50 km","Compta Finances","CDI",35,"temps plein",31,5.5,"Non",1979.25,"1501 à 2500",6,1,1
"H","1966-03-22",55,"Célibataire",3,"maxi 20 km","Commercial","CDI",35,"temps plein",86,24.2,"Oui",2828.5833,"2501 à 3500",21,0,0
"H","1967-12-06",54,,2,"21 à 50 km","R&D","CDI",24,"temps partiel",57,23.3,"Oui",6178.64,"5501 à 6500",17,0,0
"F","1974-09-22",47,"Marié",3,"+ de 50 km","Compta Finances","CDI",32,"temps partiel",6,22.7,"Oui",6743.36,"6501 à 7500",4,0,0
"F","1965-01-04",57,"Marié",0,"21 à 50 km","Commercial","CDI",24,"temps partiel",1,9.9,"Oui",4882.8,"4501 à 5500",17,1,1
"H","1979-04-28",42,"Marié",3,"21 à 50 km","Commercial","CDI",35,"temps plein",15,21.1,"Non",5805.8,"5501 à 6500",37,0,0
"F","1982-06-04",39,,1,"21 à 50 km","Commercial","CDI",35,"temps plein",15,13.9,"Oui",9555,"9500 et +",20,1,0
"F","1958-07-26",63,,1,"+ de 50 km","Commercial","CDI",35,"temps plein",58,3.8,"Non",2070.25,"1501 à 2500",34,0,0
"F","1963-05-28",58,"Célibataire",0,"21 à 50 km","RH","CDI",35,"temps plein",55,15.1,"Non",5067.1833,"4501 à 5500",39,1,0
"H","1963-06-24",58,"Marié",3,"21 à 50 km","Commercial","CDI",35,"temps plein",31,14.3,"Oui",7713.7667,"7501 à  8500",23,1,0
"H","1960-03-26",61,"Marié",2,"21 à 50 km","R&D","CDI",24,"temps partiel",41,22.6,"Non",4165.2,"3501 à 4500",12,0,1
